Deal_title,Success_probability
TitleLKGP0,43.91
Title1T6W8,48.3
TitleUBYP7,63.23
Title27VTQ,65.93
TitleUGIJV,67.01
TitleK9KZ8,53.41
TitleDE9J9,63.7
Title9BIKV,66.45
TitleL4JQC,67.07
Title8X1FT,53.19
Title8XQ8J,56.39
TitleHDQKC,60.98
Title2NJU1,63.51
TitleJSQUT,60.89
TitleX0SS2,60.65
TitleO64ZW,70.82
TitleODYJX,49.53
TitleX2GH0,48.75
Title3R3GZ,70.05
TitleIPLGP,70.23
Title2ML34,54.3
Title9IOB9,71.33
Title9E343,47.79
Title3RKQV,62.01
TitleAEYIF,55.59
Title1ZZK6,62.82
Title9248W,67.49
TitleOTY4L,66.65
TitleNIEBG,65.84
TitleJ5RYP,66.1
Title58W1F,63.71
TitleJW6MX,57.41
Title1NU6J,54.05
TitleAA8Q4,51.0
Title0ZIU0,67.8
TitleRWTCH,42.11
TitleZMHRB,62.5
TitleTWH5D,65.8
TitleQ2TLG,66.95
TitleITK46,70.17
TitleR8ZKN,67.49
Title0UAXO,74.38
TitleM7ZNX,59.56
TitleUT7Z4,64.31
Title2GENZ,59.2
TitleTOSC0,48.88
TitleN3HOJ,61.57
TitleA9OBP,66.37
TitleX9YLI,70.47
TitleRGN7H,65.0
TitleQ87RT,61.7
TitleG8IJX,63.56
TitleQ28IV,61.36
Title2B84M,58.63
TitleHNM1N,55.44
TitleJ7ALN,62.47
Title1F9JY,72.32
TitleMLWOG,43.51
Title4KT4G,60.56
TitleSIYFQ,60.98
TitleKTRH7,60.75
Title4ZEAS,56.6
Title58LHK,57.37
TitleCMDBW,63.39
TitleB05O6,67.84
Title2RBG8,37.71
TitleZPMLT,64.14
TitleNCT73,66.72
TitleRH0CG,49.3
TitleM81TL,59.17
Title59KR5,59.47
TitleX5F33,61.45
Title177J6,62.64
Title48NBL,67.78
TitleAB617,58.49
Title2ASW6,63.38
TitleRY53W,61.52
TitleDO4IN,47.99
Title1IFKE,64.82
TitleK6SAM,62.04
TitleHHZ3W,57.7
TitleZSO2H,64.37
TitleK5HUB,57.48
TitleQ2CQP,52.18
TitleP1P2T,63.83
TitleVAP78,64.39
Title1ZFZP,68.48
TitleLKNOQ,68.34
TitleF5M2L,61.28
TitleA3JWQ,58.96
TitleKLE8B,67.77
Title24VWF,67.58
TitleY8ZBM,55.64
Title9PULP,54.89
Title3NPEW,66.07
Title91S6N,42.85
TitleLG9SG,61.55
TitleXFDU5,58.01
TitleAZCMZ,49.27
TitleFNCL9,72.64
TitleZ71MW,65.23
TitleYPV5U,59.18
Title0PFVJ,63.66
Title2J7WR,48.08
TitleF9TI2,62.55
TitleAB70M,60.73
TitleDCD90,58.47
Title4N8HW,57.14
TitleF5ZFB,60.3
TitleJ2AV8,55.67
TitleF5C7V,57.6
Title9HEI4,62.38
TitleV64ZC,67.4
Title5QX7S,59.68
Title7D6RK,66.93
TitleA6QC4,58.77
Title1JMO7,50.85
TitleFJD5Y,60.88
Title4J8LW,66.9
Title5YI5T,56.7
TitleVNV55,61.3
TitleCSCQX,62.69
TitleAZKWI,60.23
Title1AJ2I,59.01
Title322DK,60.42
Title9HAQC,58.73
TitleRHZ7L,62.33
Title0CZQQ,61.88
TitleLVY1J,63.11
TitleACDIX,52.96
TitleHQM9M,55.38
TitleX0MK0,66.56
TitleV8X3S,65.49
Title2EZYK,59.97
TitleHHNNF,66.92
TitleYOYAO,67.94
TitleIQ98O,65.55
TitleIHZ2E,51.73
TitleZ5J52,53.44
TitleRGHOI,58.59
TitleIAGU0,57.23
Title023FO,63.79
TitleVXYK8,57.19
TitleOMDNT,49.25
TitleCZN3X,48.81
TitleOY6SX,62.95
TitleR4ON4,68.05
TitleWUK8H,64.22
Title9CMQT,60.04
TitleW3LFX,52.0
Title2GITH,64.59
Title19E6A,64.02
TitleYOECY,64.64
TitleAZSA4,58.62
TitlePN4UR,72.15
TitleY4YQV,46.82
TitleORBJ6,51.57
TitleYD7LT,66.32
Title8SL16,66.98
TitleXI1UQ,63.05
TitleL581I,63.76
TitleH91AX,63.73
TitleLKVIM,60.87
TitleWAUBR,59.13
TitleUHMTR,52.31
TitleZUF5M,63.01
TitleJ9J8L,73.41
TitleDYYCE,54.78
Title8N7XI,60.11
TitleAWLB2,64.71
TitleXXJ1K,45.26
TitleZF0SP,61.12
TitleWZ08A,55.61
TitleRHL71,59.36
TitleTYKX4,57.54
TitleD3RDH,65.6
TitleDXUPU,63.91
Title5L2C4,48.52
TitleSBS1A,58.59
TitleQO1HA,66.01
TitleF1GCQ,55.2
TitleN9TKA,47.25
TitleO08LI,62.3
TitleKDNOY,60.05
TitleAIU0F,61.79
TitleIFVXB,42.11
TitleT5EG9,65.48
TitleYOP1K,62.74
Title2QY9H,62.32
TitleAEVPT,61.5
TitleAAW85,65.17
Title6NA9A,63.82
TitleY8YY5,56.19
Title0UG9L,58.39
Title1ID54,60.58
TitleSMXVA,66.86
TitleIZDBA,56.21
Title975KB,57.49
TitleECHPD,62.55
TitleOBCLV,56.58
Title68J6T,69.42
Title4S2QY,66.95
Title5JGSD,64.02
TitleALTXY,64.16
TitleCWGFU,65.24
TitlePHHD0,62.89
TitleKWFTK,67.04
Title475DZ,66.42
TitleMTJM7,67.63
TitlePF61Z,52.08
TitleBJ2ER,59.67
Title50LYV,57.31
TitleH3HUJ,55.41
Title7IMHP,63.34
TitleCMKW1,60.04
Title933SF,65.2
Title7YS1E,46.46
Title7EGA7,65.95
TitleLA7DV,60.05
TitleDL0DO,59.21
Title3NZJ5,59.32
TitleZGOLB,59.07
TitleLMEVA,71.85
TitleFP0TV,39.59
TitleFMIE8,65.98
TitleJJHXW,74.68
TitleTVRI1,56.89
Title3XYTX,68.87
TitleRE4WS,62.06
Title3QVNA,63.95
TitleCUD6G,57.07
Title1Z5EF,62.78
TitleEMZJH,59.56
TitleMIMHZ,59.02
TitleE3N7P,36.93
Title9CD16,42.61
TitleDOTV0,69.53
TitleS7YMO,60.23
TitleH9SN9,57.25
TitleYPB2B,63.65
Title0XTGZ,44.55
TitleHR7DD,62.57
TitleCQ4UW,61.67
TitleZFYTR,57.32
TitlePW097,56.47
Title6U3HV,44.29
TitleB1B6J,66.93
Title3UAB7,35.86
TitleY3U4X,57.91
TitleEXMHJ,58.09
TitleZSF9E,53.82
Title6Y3XE,60.35
Title7QMJP,46.4
TitleU9T6A,66.93
Title9WJB9,53.5
TitleF0ADH,59.16
TitleL28X4,52.19
Title09SLQ,49.08
TitleGLYDJ,64.97
TitleQIR2V,68.19
TitleD0VTL,71.41
TitleT7QID,57.21
TitleNGUQY,66.62
TitleG86YF,60.27
Title23IO7,45.76
TitleWQVEK,71.37
TitleQPHUH,51.17
TitleKP4G1,64.15
Title5R18L,60.55
TitleJRGCZ,65.11
TitleQ9PBW,64.75
TitleROHOK,62.38
TitleXNCK8,68.98
TitleP6VI0,66.86
TitleRV2GZ,62.58
TitleI0P27,48.25
TitleMM4KT,49.84
TitleB9XZ4,61.74
TitleJBD8E,54.56
TitleO5VGC,54.34
TitleX32XH,57.59
Title1U11U,61.98
TitleLML3B,44.09
TitleO00RJ,70.4
TitleSN96Y,69.59
TitleKA948,52.62
TitleCVPNF,62.42
TitleFWMH1,53.34
Title2PTU0,61.78
TitleN7CXE,53.72
TitleH6PYI,53.66
Title1WBHS,61.41
Title9BDFO,54.31
Title2RE9J,64.34
TitleO3Q5A,73.32
TitleDRRFS,70.4
Title5KQ3S,71.2
Title48Y85,67.32
Title59YN5,67.75
TitleEMYF9,62.74
TitleC5GU4,47.08
Title4VATZ,58.23
Title7NA9H,58.04
Title92PQJ,54.38
TitleW302Q,66.03
TitleD00ZR,48.19
Title70LI7,61.52
Title2QB21,60.66
TitleNUPWA,61.49
Title5E9TK,66.8
TitleBQICI,65.75
TitleMKTT7,63.1
Title53X6Z,49.69
TitleT3R1J,61.46
TitleQ3FS0,60.03
TitleURBH7,56.24
TitleJLPX0,47.32
TitleSM0HS,52.02
TitleJ2GWX,72.49
TitleNAF56,57.71
TitleY5HE7,67.69
TitleBJ7S9,64.91
TitleG2N7R,62.29
TitleOFK5C,67.67
TitleII03Y,40.55
Title0K217,58.81
Title0K59O,64.27
Title8NITG,61.1
TitleKVY3W,52.51
Title6CDRU,64.71
TitleCER71,64.27
TitleSVC9G,64.86
Title33K91,62.35
TitleTZXYI,60.14
TitleU5X9V,50.03
TitleGVZWF,61.06
TitleDMING,68.8
TitleKLOX9,60.28
TitleFR2ZC,60.45
TitleN3TYW,73.17
TitleVS1Y6,63.19
TitleHJOH7,46.91
TitleD9TXZ,65.29
Title9EPDE,59.75
TitleRKYAC,68.63
TitleLMZ1H,63.73
TitleLDSLR,59.22
TitleBMT80,61.62
Title5E40D,66.17
TitleDVNA5,63.34
TitleH21KX,50.59
Title6EWP1,65.39
Title0FQTT,69.27
Title3QXI9,60.79
TitleVEJGJ,46.08
Title982EA,69.82
Title00Z6Y,53.49
TitleRJK37,56.12
Title7M9YB,60.87
TitleX21QG,52.56
TitleP1LW9,59.93
TitleWH5JN,57.0
TitleMDJBN,57.21
Title0AM7W,49.08
TitleON9VQ,65.6
Title1M5HJ,63.71
TitleGAIPV,52.67
TitlePU8YK,62.49
TitleT48HB,73.34
TitleRFQM2,56.5
TitleSYGAW,59.66
TitleBH0VD,70.82
TitleWF5UF,54.11
TitleG4KL3,66.23
Title88KT3,62.1
Title0YJOF,64.88
Title44M2Y,67.05
Title2SQHX,55.56
TitleNBDFJ,69.31
TitleE01MZ,67.48
TitleDO9SK,54.17
TitleYYTTB,52.45
TitleUO38W,65.41
TitleCB4WC,60.96
TitleCY39N,60.86
Title4T9TO,61.49
Title8POD5,56.49
TitleHK0BF,58.67
TitleDNSAF,61.07
TitleYGX7S,57.6
TitleH0QO0,65.14
TitleA8V1T,62.38
TitleWKEZP,69.6
Title6DUW5,62.6
TitleNC7PU,58.41
Title8PB1R,62.97
TitleTIE51,58.78
TitleY8A1C,49.86
Title6K5J4,65.81
TitleNB01M,69.34
TitleNJJ4A,50.85
TitleYB0J7,58.44
TitleXOHHA,52.65
TitleZVMQ2,48.39
Title0SZNQ,57.66
TitleRQ0LY,57.32
Title8F271,55.98
TitleXQ1VJ,48.28
TitleRY9PW,63.67
TitleD2PQJ,58.63
TitleW5UO5,60.97
TitleOXCQI,60.39
Title5FVH9,57.75
TitleDAP2Q,68.14
Title8UT4U,54.88
TitleZ57ZP,57.56
TitlePL2LF,58.52
TitleS6JJC,64.71
TitleM4TAB,63.72
Title1RN6T,60.02
TitleI86XF,58.7
TitleTYSUA,62.88
TitleUG3QH,65.22
TitleI4O1J,70.23
Title7NIO5,65.21
TitleZ3MF1,61.5
TitleX3IV6,52.92
TitleNOCNZ,39.12
TitlePCY3C,47.7
TitleKZ7TL,51.36
TitleH5282,59.45
TitleDPKCW,56.69
TitleQHFL7,62.71
TitleVI5LB,58.93
TitleMH112,66.83
TitleLKN5K,54.31
TitleIJ2I5,61.76
Title0ZLP6,59.54
Title0K4PP,61.83
Title44ZW0,69.51
TitleP610W,66.07
TitleBN2FZ,61.73
TitleIAZXQ,56.04
Title2N7I0,51.25
TitleEWZ0I,60.34
TitleW6T9C,58.71
Title2XNIX,62.74
TitleHMFD3,59.37
Title72UTS,57.52
TitleG78PL,43.79
TitleAF256,62.17
TitleDPNW9,57.65
Title41L4W,58.62
TitleLICVD,62.6
TitleN44AZ,56.44
TitleDRALY,60.06
TitleDMT11,53.13
Title4ATTT,65.46
TitleLE5PR,45.66
Title50PKJ,54.01
Title6XUBF,52.61
TitleNISFK,64.45
TitleB0IUQ,60.18
Title5TADF,60.8
TitleFR37S,55.89
Title089DL,74.26
TitleP66TX,62.16
TitleACX2I,54.87
TitleGIA9P,62.17
Title797F9,59.27
TitleAX69B,67.03
Title7GLBO,67.49
Title1CMC4,43.91
Title9T7UA,64.7
TitleMGDXO,61.58
TitleZD3D5,70.13
Title1H9P5,50.51
TitleW2581,51.21
TitleF698Q,65.08
TitleUPPES,59.3
Title7RFRU,53.0
Title47TZG,56.81
TitleGDWO6,64.52
TitleCP8LA,55.06
TitleQ6OK6,53.9
TitleHH40S,43.38
Title7U4FB,58.42
TitleZNY1X,64.61
TitleFOX2L,62.53
TitleBV2OI,60.08
Title6FDM3,52.63
TitleW9RRC,51.82
TitleQVDQ6,68.72
Title7AJXS,62.1
TitlePRD8L,68.79
TitleU6LVE,62.3
TitleQ94KP,52.05
TitleG7EA3,48.63
Title23V3R,57.67
TitleWH83M,53.84
TitleZT7IS,62.16
TitleE4LN6,60.68
TitleI1NZN,58.93
TitlePYUSE,68.96
TitleN43XI,63.21
TitleRMEXM,67.12
TitleMFQKI,45.22
TitleWD36X,64.55
TitleL6DQ8,61.24
TitleW8S9B,52.68
Title7QAV0,60.65
Title1BNP4,59.12
TitleW7NTM,60.68
Title7VCYO,63.17
TitleORDFV,67.81
TitleOTAI0,54.16
TitleGWTKF,56.17
Title6IWVE,52.09
Title6037P,55.86
Title49OUK,48.15
Title6QU1Q,62.15
TitleG8NXX,61.71
TitleHGNI5,57.51
TitleI15H7,58.49
TitleYTG6A,67.37
TitleZSJC8,67.31
Title3ZGDR,62.42
TitleR6M7G,68.88
TitleTUZMT,60.55
TitleHKIY4,57.43
TitleAV8ZD,66.94
TitleK1ZJK,61.15
TitleMAEQD,60.55
TitleVPKN4,47.85
Title2IRBG,48.01
TitleB5F4T,66.61
TitleZ9EFX,53.38
Title6ZEKF,49.81
Title07DWS,64.68
TitleU4JDP,59.95
Title6SHHD,56.75
TitleHBWI9,54.35
TitleGAIRZ,60.51
TitleIG32W,64.5
Title12SLE,55.49
TitlePGD0X,59.64
Title05KWT,69.96
TitleCVXCO,56.28
Title6N8EC,54.62
TitleIFI2W,62.79
TitleRNZAN,63.8
TitleSTP0N,65.79
Title353HB,44.92
Title6E9CF,62.54
TitleR3L72,66.77
TitleD2CSJ,48.83
TitleW9RDL,55.2
TitleR205P,61.13
TitleCT4IC,51.85
TitlePGH8X,65.03
TitleDM68Z,59.62
Title29DVL,55.37
TitleS90MD,71.01
Title2MII0,58.82
TitleUNRSP,62.28
TitleN3WKB,57.54
TitleV2E67,56.63
TitleFKWIR,56.89
TitleIK899,58.6
TitleV2CTC,60.33
Title34J4I,54.95
TitleUVKGI,73.21
Title92X93,57.84
Title5YS9U,64.04
TitleYVIJW,65.21
TitleF7578,59.04
TitleUH8ZZ,66.12
TitleIWBQZ,61.59
TitleWYPBG,55.59
TitleJMIYB,59.38
TitleXU1HX,57.18
TitleC3Z5W,66.36
TitleETMER,62.3
TitleHSBKJ,64.85
TitleYIQZ2,70.53
TitleW1ON9,57.76
TitleLP7PK,65.14
Title8VA0E,62.86
TitleBAWPB,63.05
TitlePQ1LB,52.74
Title9BRV6,52.93
TitleJUKA7,64.36
TitleQ65CJ,61.36
TitleBOJWQ,55.58
TitleU7RSC,62.26
TitleOWURI,44.48
TitleOE6AS,62.22
TitleMBBS1,66.01
TitleM1HKD,58.45
TitleGAVCJ,65.6
TitleE21NV,66.22
TitleEN056,55.92
TitleQRXCS,63.36
TitlePZTC6,67.11
Title5Y5W3,52.55
Title4CYVQ,51.93
TitleB6BI2,63.65
TitleW4TC6,57.48
TitleWIETD,62.01
TitleSKV0E,67.73
Title20EBE,71.14
Title6EPNM,54.39
TitleWM5AJ,52.14
TitleD41S4,64.29
TitleZOR84,63.66
TitleEABKA,62.46
TitleZLB8C,56.72
Title7R8KZ,61.2
TitleH8FIQ,68.41
TitleMKIM4,53.72
TitleQM62M,46.74
TitleEKK3G,53.34
TitleY22DA,61.54
TitleMKO4Z,49.65
TitleDCVTS,67.0
TitleCEYQC,64.4
TitleCDBOX,65.95
TitleEORA1,73.21
Title2BAIR,59.97
TitleT1XSZ,53.2
TitleHPQPB,61.0
Title876D6,60.55
TitleFL87W,69.25
TitleJFW2L,64.29
Title6ETEZ,59.99
TitleH1E78,72.45
TitleQYOJJ,59.51
TitleQL8HE,52.71
TitleZT3Q8,49.4
TitleTZWKL,70.74
Title7M6WY,51.55
TitleYM8T9,49.13
Title785GK,42.01
Title5N8TI,54.05
TitleUH7N5,67.25
TitleGG5O3,61.89
TitleKVU1H,50.88
TitleWK7OQ,73.23
TitleQ8GET,58.44
Title6QMQ2,55.13
TitleZRLPI,57.3
TitleHQOJX,66.03
TitleBWVPD,65.38
TitleBCHD2,59.72
Title64G3U,54.12
TitleW2FJH,66.49
TitleVC0G9,50.64
TitleP5UAW,56.61
TitleNZ29W,58.37
TitleJKOIP,60.03
TitleJW57A,73.34
TitleM9PH0,58.55
Title0KKRY,54.49
TitleCVUZS,55.35
Title6MQXH,47.87
Title63N52,64.86
Title9R4QJ,54.13
TitleTQAG6,52.24
Title4DYBD,67.92
Title0DGLT,65.03
TitleEDT5D,74.02
Title89EJJ,61.36
TitleQRHV4,63.11
TitleTL8TV,66.82
TitleJ5XQU,62.61
TitleXELRZ,65.51
Title65YIV,66.37
TitleZ56L4,60.76
TitleWJU2L,67.63
TitleSQI25,59.22
TitleCWV72,54.09
TitleHV0G3,60.17
TitleEWB0E,65.47
TitleG09TB,65.73
TitleSXKMN,54.88
TitleK6ZPA,60.68
TitleGE5XP,67.2
TitleYBVTC,57.82
Title26GJJ,53.32
TitleC8QVY,59.36
Title373LX,55.66
Title4BQM0,64.39
TitleKIH6U,58.28
TitleYNDC7,64.43
TitleV26B8,70.44
TitleT7E70,61.31
TitleBTM08,62.09
TitleED1WD,60.7
TitleCTHSR,60.17
TitleJYFJB,65.48
TitleIK2Y3,61.58
TitleAP6X5,66.68
TitleIMIXB,62.94
Title8AEMM,60.89
TitleH9JV2,64.94
TitleZRT1P,60.63
Title58T6W,62.85
TitleOSF13,66.69
TitleKCU06,69.88
TitleXY39W,58.6
TitleFJW2F,61.93
TitleYE2BG,59.54
Title29M36,53.73
TitleH04BX,70.27
TitleLZ8O6,62.42
Title7UF4N,61.66
Title4PV8C,63.56
TitleN08R7,74.69
TitleTND66,72.05
TitleQIO3U,56.81
Title3PDJ0,53.11
TitleEVNEJ,60.18
Title0JXLB,64.51
TitleSST1A,72.41
TitleW4RI9,56.2
TitleUCX3N,75.81
TitleEA9MG,59.97
TitleCNW0A,66.18
TitleRE4FM,59.26
Title2N282,52.71
TitleVR7UT,63.0
TitleUWZIY,56.15
Title3A64B,54.57
TitleRBCFJ,56.85
TitleNYTFH,62.47
TitleBGRFC,59.42
TitleWWJ6X,60.36
TitleNK350,64.63
Title1N1II,74.67
TitleM1UE9,65.44
TitleHYQT7,58.75
TitleG814W,63.28
TitleB0PMY,54.12
TitleBBUFI,61.23
TitleG5VSK,63.0
Title5RUV3,65.11
TitleSEV42,71.66
Title438K1,66.3
TitleUZ3DI,62.3
TitleHT479,57.42
TitleKBBTU,69.64
TitleEV9GF,51.02
TitleKRMRZ,65.13
TitleBB3E1,52.23
TitleC6G9C,67.55
TitleVBED8,54.42
TitleBICN0,50.53
TitleIOVVV,51.87
TitleQRU5M,52.56
TitleL5J9W,47.12
TitleKAYDU,57.86
TitleS74OE,66.5
Title7X8D0,58.39
Title4TXOJ,58.14
TitleAI24X,63.13
Title7WRG6,58.19
Title2BHH1,66.7
Title5Q95N,58.59
Title31YAI,64.33
TitleJ2D0S,67.55
TitleATXPL,63.68
TitleT46RS,56.48
TitleX7JJE,57.83
TitleS1BAY,64.34
TitleAELWU,70.78
TitleSYDI4,58.8
TitleQVPSC,64.68
TitleQSNGK,58.46
TitleJZOKZ,58.83
TitleDJ0MS,62.45
TitleMTTRN,56.0
Title8E50X,55.44
Title1EW9T,56.41
TitleUQVUM,68.73
TitleWVYG8,58.28
TitleHTUKM,67.88
TitleIYOUQ,63.67
Title11T9M,54.87
TitleBSUA5,63.2
Title1QXPN,67.85
Title1NYOF,61.98
TitleIHHFR,44.8
TitleQYFNT,59.76
TitleVH335,55.0
Title1PTQJ,51.9
TitleQEZ5P,50.74
TitleCVH6V,65.09
TitleTC6OH,56.98
Title6R7VX,62.5
TitleMYCRA,64.66
TitleITC20,57.43
TitleCY245,63.9
TitleO09DL,55.86
TitleZQGIB,49.39
TitleJS6ZB,69.84
Title0GRHA,62.93
TitleGQJU7,53.61
Title3XO7D,46.94
TitleKZCMH,55.26
TitleUDKQ1,57.73
TitleIPVDH,59.4
TitlePF3W3,53.69
TitleCLRD7,64.98
Title8UJDQ,60.41
Title5DNSM,62.77
TitleO56F5,61.29
Title2K05N,73.51
TitleHQL6Q,68.49
TitlePOL75,48.97
TitleH149Z,56.81
TitleGPKAD,52.11
Title7QHF1,68.36
TitleK52R1,66.77
TitleGBD4N,73.33
TitleUWIF4,65.26
TitleK650G,58.01
Title2J3RP,65.08
TitleFM63F,55.75
Title2H7IY,59.03
Title1LVHT,58.9
TitleD9415,68.16
TitleI4YA3,57.24
TitleZGBPH,70.54
TitleEX9NJ,69.88
TitleGADOR,68.44
TitleA63P3,64.47
Title45VUD,55.93
Title5NV8S,60.38
Title3V1YD,63.85
TitleSALYL,57.97
TitleGFAC5,60.42
Title089HE,42.38
TitleDL9GJ,70.21
TitleUHTM4,67.84
TitleT6597,63.88
Title4JXJP,49.62
Title10CGL,69.5
TitleR230U,63.79
Title0XBLE,71.63
TitleRTKQ1,44.77
TitleCB5C1,64.29
TitleIG6QE,64.37
Title3Q3HJ,65.16
TitleVC5GO,59.88
Title9MRRH,65.7
Title6KYB0,71.57
TitleNPO27,60.41
Title2L8OW,65.92
Title5UTR7,56.77
TitleDXK1W,55.08
TitleOLE7C,49.58
TitleXL6Z6,68.4
TitleCAA9S,64.3
TitleS1Y5O,58.39
TitleXMATD,60.52
TitleKWA72,66.33
TitleENUVN,43.66
TitleBW1EW,55.55
TitleHQ967,65.59
TitleVGANC,62.58
TitleOTR0Z,65.57
TitleS7HU7,60.51
TitleNQJH0,65.7
Title8HXM3,63.15
Title61N9H,56.5
Title8FDTI,58.93
Title3FCY5,59.55
TitleOLVPE,68.4
TitleWFDXU,57.84
Title0YDK4,50.93
TitleBM1J1,62.1
Title4NNTJ,57.42
TitleLN5S1,52.11
TitleD2ASQ,53.14
TitleA5VUC,70.02
TitleZ9MGC,56.8
TitleU5YAN,64.78
TitleLEEH4,65.66
Title3DN74,65.88
TitleB4YP4,61.73
TitleTH53P,60.09
Title0RM9L,57.12
TitleGRMFX,65.73
TitleU4J6Y,43.17
TitleHKMEL,60.65
TitleSHH1C,62.12
TitleKEFUI,64.6
TitleWMLN5,70.47
TitleOMMTU,55.32
Title2Q1A9,69.89
TitleMJDL6,56.59
TitleILV1L,61.77
TitleQMD0X,57.18
TitleQ9EJZ,56.94
Title3G91J,64.92
Title7CL9L,59.29
Title4RL5S,57.88
TitleRBS9E,73.36
TitleA05R3,55.34
Title22SSR,61.15
Title80TYK,57.22
TitleA40GC,70.65
TitleIRIEQ,73.0
Title8NPO9,45.61
TitleJZ2NF,64.72
TitleSLJPK,61.29
TitleNH5I5,59.54
Title7O3R2,66.48
TitleBIYMP,60.0
TitleVZIP5,57.0
TitleG7BX1,51.29
TitleO6Z5U,70.77
TitleWOXPP,67.1
Title1S5QW,48.46
TitleXFWI1,69.82
TitleK6XN7,53.46
TitleJNMG2,55.83
Title4YBEE,57.82
TitleBPK6B,58.01
Title690RK,59.23
TitleZNXDK,65.33
TitleQPIVB,59.89
TitleD4B9D,58.08
TitleIUTZC,59.4
TitleDXXBE,72.27
TitleXEU8K,62.0
Title435A8,62.58
TitleEMEG7,64.96
TitleIOC2Z,49.74
TitleQOEH4,62.3
TitleI6R8T,36.61
TitleLWAMH,61.33
TitleVQIJP,62.2
TitleQJVOB,60.15
TitleJTUG8,55.37
TitlePCJK5,55.94
TitleW6NUX,60.08
TitleH0MK9,60.24
TitleCITBB,61.4
Title3TTX6,60.54
TitleSNG6L,64.42
Title9QPAT,60.16
TitleJE4ED,65.21
TitleMONPH,51.3
TitleUHCL9,57.47
TitleT5N6V,55.48
TitleL9VTS,60.73
TitleITQGT,72.13
TitleYDA9K,59.3
TitleVV5L7,58.14
TitleZOQA6,68.25
Title0R5AG,67.07
Title1NE07,71.15
TitleHQ1DR,61.74
TitleV70ZI,69.06
TitleMT4BN,70.3
TitleGAVYD,48.45
TitleVZFNB,48.54
TitlePCTNX,57.25
TitleV6H0Y,59.25
Title2EI06,59.63
Title1U117,57.23
TitleXIDEN,70.05
TitleF8RSB,62.01
TitleS8K8L,70.03
TitleB8JEX,63.68
TitleRXSOT,61.51
TitleJK7I2,49.1
Title44YUQ,63.38
TitleD53TZ,56.63
TitlePJHNR,64.33
TitleEOHQM,54.08
TitleI1NT0,62.39
TitleP3NUG,67.58
TitleUQFC9,71.83
TitleAMI78,55.09
TitlePFTQR,54.01
TitleR3I65,58.88
TitleUQKH9,60.85
TitleCR7TX,68.45
TitleGNZ9A,60.64
TitleC7BSE,62.71
TitleSF3JL,70.14
TitleXX9NB,57.21
TitleR662H,68.96
TitleTE3RE,56.42
Title6U3L5,64.63
TitleXXWWU,61.36
TitleY7CAH,56.27
Title2ENFB,60.66
TitleH7AWM,57.63
TitleGSR96,55.69
TitleA974Y,67.39
TitleKRD9S,61.12
TitleIC1XX,53.33
TitleHF4BN,53.78
TitleSKPGV,57.47
TitleN8ORD,58.46
TitleRULS9,59.03
TitleX989N,60.25
TitleLCQ2F,63.24
TitleODWHI,69.18
TitleWMB1Z,56.22
TitleIAMBX,57.12
TitleMW5XJ,58.47
TitleUFI52,68.78
TitleYNEJ5,57.67
TitleTHPVI,68.22
TitleXKJI4,65.87
Title4FAJZ,64.94
TitleL1LU4,71.06
TitleT3T7L,53.35
Title9PWUT,67.3
TitleGPI1Y,48.41
TitleJGSGL,55.02
TitleJTFJF,56.26
TitleQAY87,55.35
TitleVZQ1Z,60.02
TitleBJVZH,68.93
TitleWGVF6,67.47
Title84262,65.14
TitleS708T,56.96
Title5Y3QW,60.78
TitleGJ5D5,62.44
TitleG472T,43.66
TitleJT36Q,56.84
TitleGR2WP,65.96
Title5FQID,60.57
Title2D482,55.83
TitleN5G1W,63.32
TitleVQ2HA,55.09
TitleU5Q5B,65.51
TitleL6V9A,72.9
Title2R8VU,62.58
Title7HCNJ,52.93
TitleCD5YZ,45.56
Title8OKXL,58.32
TitleHFQT8,56.91
